X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
6.85877323,46.4512821,0,0,0,394,2010/01/01 00:00:00+00,,,,,,,,,,,,,,,,,,,,,
6.85884,46.45131,0,0,1,394,2010/01/01 00:00:01+00,,,,,,,,,,,,,,,,,,,,,
6.8581,46.45212,0,0,2,389,2010/01/01 00:00:25+00,,,,,,,,,,,,,,,,,,,,,
6.85709,46.45279,0,0,3,388,2010/01/01 00:00:49+00,,,,,,,,,,,,,,,,,,,,,
6.85646,46.45342,0,0,4,389,2010/01/01 00:01:08+00,,,,,,,,,,,,,,,,,,,,,
6.85578,46.45431,0,0,5,385,2010/01/01 00:01:33+00,,,,,,,,,,,,,,,,,,,,,
6.85576,46.45439,0,0,6,385,2010/01/01 00:01:35+00,,,,,,,,,,,,,,,,,,,,,
6.85395,46.45633,0,0,7,381,2010/01/01 00:02:32+00,,,,,,,,,,,,,,,,,,,,,
6.85324,46.457,0,0,8,378,2010/01/01 00:02:53+00,,,,,,,,,,,,,,,,,,,,,
6.85281,46.45747,0,0,9,378,2010/01/01 00:03:07+00,,,,,,,,,,,,,,,,,,,,,
6.85278,46.45752,0,0,10,378,2010/01/01 00:03:08+00,,,,,,,,,,,,,,,,,,,,,
6.85282,46.45761,0,0,11,378,2010/01/01 00:03:10+00,,,,,,,,,,,,,,,,,,,,,
6.85277,46.45771,0,0,12,378,2010/01/01 00:03:13+00,,,,,,,,,,,,,,,,,,,,,
6.85264,46.45773,0,0,13,378,2010/01/01 00:03:15+00,,,,,,,,,,,,,,,,,,,,,
6.8525,46.45767,0,0,14,378,2010/01/01 00:03:18+00,,,,,,,,,,,,,,,,,,,,,
6.85261,46.45726,0,0,15,378,2010/01/01 00:03:28+00,,,,,,,,,,,,,,,,,,,,,
6.85214,46.45719,0,0,16,378,2010/01/01 00:03:37+00,,,,,,,,,,,,,,,,,,,,,
6.85143,46.4573,0,0,17,378,2010/01/01 00:03:49+00,,,,,,,,,,,,,,,,,,,,,
6.85021,46.45753,0,0,18,379,2010/01/01 00:04:11+00,,,,,,,,,,,,,,,,,,,,,
6.84835,46.45782,0,0,19,375,2010/01/01 00:04:43+00,,,,,,,,,,,,,,,,,,,,,
6.84269,46.45861,0,0,20,373,2010/01/01 00:06:22+00,,,,,,,,,,,,,,,,,,,,,
6.84255,46.45874,0,0,21,373,2010/01/01 00:06:26+00,,,,,,,,,,,,,,,,,,,,,
6.84233,46.4594,0,0,22,378,2010/01/01 00:06:43+00,,,,,,,,,,,,,,,,,,,,,
6.84227,46.45944,0,0,23,378,2010/01/01 00:06:45+00,,,,,,,,,,,,,,,,,,,,,
6.84149,46.45962,0,0,24,380,2010/01/01 00:06:59+00,,,,,,,,,,,,,,,,,,,,,
6.84167,46.45998,0,0,25,380,2010/01/01 00:07:08+00,,,,,,,,,,,,,,,,,,,,,
6.84176,46.45995,0,0,26,380,2010/01/01 00:07:10+00,,,,,,,,,,,,,,,,,,,,,
6.84192,46.45998,0,0,27,380,2010/01/01 00:07:13+00,,,,,,,,,,,,,,,,,,,,,
6.84199,46.46006,0,0,28,380,2010/01/01 00:07:15+00,,,,,,,,,,,,,,,,,,,,,
6.84196,46.46016,0,0,29,380,2010/01/01 00:07:18+00,,,,,,,,,,,,,,,,,,,,,
6.84176,46.46022,0,0,30,380,2010/01/01 00:07:21+00,,,,,,,,,,,,,,,,,,,,,
6.84161,46.46013,0,0,31,380,2010/01/01 00:07:25+00,,,,,,,,,,,,,,,,,,,,,
6.84085,46.46042,0,0,32,383,2010/01/01 00:07:40+00,,,,,,,,,,,,,,,,,,,,,
6.84039,46.46064,0,0,33,380,2010/01/01 00:07:49+00,,,,,,,,,,,,,,,,,,,,,
6.83925,46.46122,0,0,34,380,2010/01/01 00:08:14+00,,,,,,,,,,,,,,,,,,,,,
6.83869,46.4616,0,0,35,378,2010/01/01 00:08:27+00,,,,,,,,,,,,,,,,,,,,,
6.83831,46.462,0,0,36,378,2010/01/01 00:08:39+00,,,,,,,,,,,,,,,,,,,,,
6.83793,46.46271,0,0,37,381,2010/01/01 00:08:58+00,,,,,,,,,,,,,,,,,,,,,
6.83748,46.46358,0,0,38,382,2010/01/01 00:09:21+00,,,,,,,,,,,,,,,,,,,,,
6.83731,46.46407,0,0,39,381,2010/01/01 00:09:33+00,,,,,,,,,,,,,,,,,,,,,
6.83675,46.46533,0,0,40,385,2010/01/01 00:10:06+00,,,,,,,,,,,,,,,,,,,,,
6.83596,46.46675,0,0,41,386,2010/01/01 00:10:44+00,,,,,,,,,,,,,,,,,,,,,
6.83594,46.46683,0,0,42,386,2010/01/01 00:10:46+00,,,,,,,,,,,,,,,,,,,,,
6.83601,46.46682,0,0,43,386,2010/01/01 00:10:47+00,,,,,,,,,,,,,,,,,,,,,
6.8361,46.46686,0,0,44,386,2010/01/01 00:10:49+00,,,,,,,,,,,,,,,,,,,,,
6.8361,46.46695,0,0,45,386,2010/01/01 00:10:51+00,,,,,,,,,,,,,,,,,,,,,
6.83603,46.46704,0,0,46,386,2010/01/01 00:10:54+00,,,,,,,,,,,,,,,,,,,,,
6.8359,46.46711,0,0,47,385,2010/01/01 00:10:57+00,,,,,,,,,,,,,,,,,,,,,
6.83572,46.46709,0,0,48,385,2010/01/01 00:11:00+00,,,,,,,,,,,,,,,,,,,,,
6.83567,46.46713,0,0,49,385,2010/01/01 00:11:01+00,,,,,,,,,,,,,,,,,,,,,
6.83464,46.46789,0,0,50,385,2010/01/01 00:11:27+00,,,,,,,,,,,,,,,,,,,,,
6.83424,46.46812,0,0,51,383,2010/01/01 00:11:36+00,,,,,,,,,,,,,,,,,,,,,
6.83378,46.46832,0,0,52,383,2010/01/01 00:11:45+00,,,,,,,,,,,,,,,,,,,,,
6.83333,46.46838,0,0,53,379,2010/01/01 00:11:53+00,,,,,,,,,,,,,,,,,,,,,
6.8306,46.4684,0,0,54,378,2010/01/01 00:12:40+00,,,,,,,,,,,,,,,,,,,,,
6.8301,46.46842,0,0,55,377,2010/01/01 00:12:48+00,,,,,,,,,,,,,,,,,,,,,
6.82852,46.46866,0,0,56,377,2010/01/01 00:13:16+00,,,,,,,,,,,,,,,,,,,,,
6.82804,46.46868,0,0,57,377,2010/01/01 00:13:24+00,,,,,,,,,,,,,,,,,,,,,
6.82732,46.46862,0,0,58,379,2010/01/01 00:13:37+00,,,,,,,,,,,,,,,,,,,,,
6.82678,46.46859,0,0,59,381,2010/01/01 00:13:46+00,,,,,,,,,,,,,,,,,,,,,
6.8261,46.4685,0,0,60,382,2010/01/01 00:13:58+00,,,,,,,,,,,,,,,,,,,,,
6.82597,46.46854,0,0,61,382,2010/01/01 00:14:00+00,,,,,,,,,,,,,,,,,,,,,
6.82506,46.46855,0,0,62,383,2010/01/01 00:14:16+00,,,,,,,,,,,,,,,,,,,,,
6.82372,46.46875,0,0,63,393,2010/01/01 00:14:40+00,,,,,,,,,,,,,,,,,,,,,
6.82325,46.46889,0,0,64,393,2010/01/01 00:14:48+00,,,,,,,,,,,,,,,,,,,,,
6.82294,46.46905,0,0,65,393,2010/01/01 00:14:55+00,,,,,,,,,,,,,,,,,,,,,
6.82254,46.46959,0,0,66,399,2010/01/01 00:15:10+00,,,,,,,,,,,,,,,,,,,,,
6.82228,46.46982,0,0,67,399,2010/01/01 00:15:17+00,,,,,,,,,,,,,,,,,,,,,
6.82183,46.47004,0,0,68,391,2010/01/01 00:15:27+00,,,,,,,,,,,,,,,,,,,,,
6.82097,46.47027,0,0,69,385,2010/01/01 00:15:43+00,,,,,,,,,,,,,,,,,,,,,
6.82038,46.47035,0,0,70,382,2010/01/01 00:15:53+00,,,,,,,,,,,,,,,,,,,,,
6.82004,46.47034,0,0,71,382,2010/01/01 00:15:59+00,,,,,,,,,,,,,,,,,,,,,
6.81889,46.47043,0,0,72,400,2010/01/01 00:16:18+00,,,,,,,,,,,,,,,,,,,,,
6.81637,46.47055,0,0,73,398,2010/01/01 00:17:02+00,,,,,,,,,,,,,,,,,,,,,
6.81578,46.47057,0,0,74,394,2010/01/01 00:17:12+00,,,,,,,,,,,,,,,,,,,,,
6.81509,46.47065,0,0,75,394,2010/01/01 00:17:24+00,,,,,,,,,,,,,,,,,,,,,
6.80807,46.47098,0,0,76,384,2010/01/01 00:19:24+00,,,,,,,,,,,,,,,,,,,,,
6.80729,46.4711,0,0,77,383,2010/01/01 00:19:38+00,,,,,,,,,,,,,,,,,,,,,
6.80498,46.47159,0,0,78,386,2010/01/01 00:20:20+00,,,,,,,,,,,,,,,,,,,,,
6.80396,46.47174,0,0,79,381,2010/01/01 00:20:37+00,,,,,,,,,,,,,,,,,,,,,
6.80385,46.4717,0,0,80,381,2010/01/01 00:20:40+00,,,,,,,,,,,,,,,,,,,,,
6.80149,46.4719,0,0,81,380,2010/01/01 00:21:20+00,,,,,,,,,,,,,,,,,,,,,
6.80084,46.47201,0,0,82,378,2010/01/01 00:21:32+00,,,,,,,,,,,,,,,,,,,,,
6.79897,46.47266,0,0,83,389,2010/01/01 00:22:08+00,,,,,,,,,,,,,,,,,,,,,
6.79658,46.47278,0,0,84,379,2010/01/01 00:22:49+00,,,,,,,,,,,,,,,,,,,,,
6.79585,46.47287,0,0,85,382,2010/01/01 00:23:01+00,,,,,,,,,,,,,,,,,,,,,
6.79522,46.47304,0,0,86,393,2010/01/01 00:23:13+00,,,,,,,,,,,,,,,,,,,,,
6.79434,46.47348,0,0,87,383,2010/01/01 00:23:32+00,,,,,,,,,,,,,,,,,,,,,
6.7935,46.47376,0,0,88,409,2010/01/01 00:23:48+00,,,,,,,,,,,,,,,,,,,,,
6.79088,46.47426,0,0,89,380,2010/01/01 00:24:34+00,,,,,,,,,,,,,,,,,,,,,
6.78966,46.47462,0,0,90,401,2010/01/01 00:24:57+00,,,,,,,,,,,,,,,,,,,,,
6.7891,46.47472,0,0,91,392,2010/01/01 00:25:07+00,,,,,,,,,,,,,,,,,,,,,
6.78853,46.47473,0,0,92,389,2010/01/01 00:25:17+00,,,,,,,,,,,,,,,,,,,,,
6.78532,46.47458,0,0,93,379,2010/01/01 00:26:12+00,,,,,,,,,,,,,,,,,,,,,
6.78302,46.47413,0,0,94,384,2010/01/01 00:26:53+00,,,,,,,,,,,,,,,,,,,,,
6.78259,46.47417,0,0,95,386,2010/01/01 00:27:00+00,,,,,,,,,,,,,,,,,,,,,
6.78208,46.4743,0,0,96,387,2010/01/01 00:27:09+00,,,,,,,,,,,,,,,,,,,,,
6.78143,46.47441,0,0,97,387,2010/01/01 00:27:21+00,,,,,,,,,,,,,,,,,,,,,
6.78075,46.47432,0,0,98,385,2010/01/01 00:27:33+00,,,,,,,,,,,,,,,,,,,,,
6.7801,46.47428,0,0,99,380,2010/01/01 00:27:44+00,,,,,,,,,,,,,,,,,,,,,
6.77988,46.4743,0,0,100,380,2010/01/01 00:27:48+00,,,,,,,,,,,,,,,,,,,,,
6.77847,46.47475,0,0,101,404,2010/01/01 00:28:14+00,,,,,,,,,,,,,,,,,,,,,
6.77794,46.47485,0,0,102,404,2010/01/01 00:28:24+00,,,,,,,,,,,,,,,,,,,,,
6.77672,46.47486,0,0,103,393,2010/01/01 00:28:45+00,,,,,,,,,,,,,,,,,,,,,
6.77632,46.47495,0,0,104,393,2010/01/01 00:28:52+00,,,,,,,,,,,,,,,,,,,,,
6.77033,46.47699,0,0,105,376,2010/01/01 00:30:46+00,,,,,,,,,,,,,,,,,,,,,
6.77017,46.47705,0,0,106,376,2010/01/01 00:30:50+00,,,,,,,,,,,,,,,,,,,,,
6.77008,46.47715,0,0,107,409,2010/01/01 00:30:52+00,,,,,,,,,,,,,,,,,,,,,
6.76907,46.47746,0,0,108,394,2010/01/01 00:31:11+00,,,,,,,,,,,,,,,,,,,,,
6.76783,46.47784,0,0,109,381,2010/01/01 00:31:35+00,,,,,,,,,,,,,,,,,,,,,
6.76459,46.47899,0,0,110,405,2010/01/01 00:32:37+00,,,,,,,,,,,,,,,,,,,,,
6.76232,46.4799,0,0,111,398,2010/01/01 00:33:22+00,,,,,,,,,,,,,,,,,,,,,
6.7606,46.48069,0,0,112,400,2010/01/01 00:33:58+00,,,,,,,,,,,,,,,,,,,,,
6.75949,46.48129,0,0,113,392,2010/01/01 00:34:22+00,,,,,,,,,,,,,,,,,,,,,
6.75913,46.48154,0,0,114,392,2010/01/01 00:34:30+00,,,,,,,,,,,,,,,,,,,,,
6.7576,46.48302,0,0,115,396,2010/01/01 00:35:16+00,,,,,,,,,,,,,,,,,,,,,
6.75717,46.48338,0,0,116,396,2010/01/01 00:35:27+00,,,,,,,,,,,,,,,,,,,,,
6.7565,46.48384,0,0,117,404,2010/01/01 00:35:44+00,,,,,,,,,,,,,,,,,,,,,
6.756,46.4841,0,0,118,391,2010/01/01 00:35:54+00,,,,,,,,,,,,,,,,,,,,,
6.75516,46.48439,0,0,119,383,2010/01/01 00:36:10+00,,,,,,,,,,,,,,,,,,,,,
6.75484,46.48454,0,0,120,383,2010/01/01 00:36:17+00,,,,,,,,,,,,,,,,,,,,,
6.7546,46.48471,0,0,121,400,2010/01/01 00:36:23+00,,,,,,,,,,,,,,,,,,,,,
6.75307,46.4861,0,0,122,387,2010/01/01 00:37:06+00,,,,,,,,,,,,,,,,,,,,,
6.75252,46.48641,0,0,123,393,2010/01/01 00:37:18+00,,,,,,,,,,,,,,,,,,,,,
6.7513,46.48687,0,0,124,385,2010/01/01 00:37:42+00,,,,,,,,,,,,,,,,,,,,,
6.75069,46.48704,0,0,125,381,2010/01/01 00:37:54+00,,,,,,,,,,,,,,,,,,,,,
6.74973,46.48739,0,0,126,397,2010/01/01 00:38:12+00,,,,,,,,,,,,,,,,,,,,,
6.74867,46.48816,0,0,127,393,2010/01/01 00:38:39+00,,,,,,,,,,,,,,,,,,,,,
6.74664,46.48887,0,0,128,398,2010/01/01 00:39:18+00,,,,,,,,,,,,,,,,,,,,,
6.74556,46.48941,0,0,129,387,2010/01/01 00:39:40+00,,,,,,,,,,,,,,,,,,,,,
6.74498,46.48963,0,0,130,403,2010/01/01 00:39:52+00,,,,,,,,,,,,,,,,,,,,,
6.7443,46.48978,0,0,131,395,2010/01/01 00:40:04+00,,,,,,,,,,,,,,,,,,,,,
6.74367,46.48983,0,0,132,392,2010/01/01 00:40:15+00,,,,,,,,,,,,,,,,,,,,,
6.74093,46.48982,0,0,133,394,2010/01/01 00:41:02+00,,,,,,,,,,,,,,,,,,,,,
6.73999,46.48989,0,0,134,391,2010/01/01 00:41:18+00,,,,,,,,,,,,,,,,,,,,,
6.73948,46.48997,0,0,135,386,2010/01/01 00:41:27+00,,,,,,,,,,,,,,,,,,,,,
6.73852,46.49023,0,0,136,382,2010/01/01 00:41:45+00,,,,,,,,,,,,,,,,,,,,,
6.73745,46.49069,0,0,137,388,2010/01/01 00:42:06+00,,,,,,,,,,,,,,,,,,,,,
6.73708,46.49081,0,0,138,384,2010/01/01 00:42:13+00,,,,,,,,,,,,,,,,,,,,,
6.73622,46.49098,0,0,139,386,2010/01/01 00:42:29+00,,,,,,,,,,,,,,,,,,,,,
6.73584,46.49101,0,0,140,386,2010/01/01 00:42:35+00,,,,,,,,,,,,,,,,,,,,,
6.73547,46.49102,0,0,141,386,2010/01/01 00:42:41+00,,,,,,,,,,,,,,,,,,,,,
6.73477,46.49095,0,0,142,388,2010/01/01 00:42:54+00,,,,,,,,,,,,,,,,,,,,,
6.73412,46.49081,0,0,143,392,2010/01/01 00:43:05+00,,,,,,,,,,,,,,,,,,,,,
6.73203,46.49013,0,0,144,392,2010/01/01 00:43:45+00,,,,,,,,,,,,,,,,,,,,,
6.72901,46.48905,0,0,145,392,2010/01/01 00:44:43+00,,,,,,,,,,,,,,,,,,,,,
6.7282,46.48871,0,0,146,386,2010/01/01 00:44:59+00,,,,,,,,,,,,,,,,,,,,,
6.7276,46.48839,0,0,147,389,2010/01/01 00:45:12+00,,,,,,,,,,,,,,,,,,,,,
6.72665,46.48796,0,0,148,390,2010/01/01 00:45:32+00,,,,,,,,,,,,,,,,,,,,,
6.72595,46.4877,0,0,149,383,2010/01/01 00:45:45+00,,,,,,,,,,,,,,,,,,,,,
6.72556,46.48758,0,0,150,383,2010/01/01 00:45:53+00,,,,,,,,,,,,,,,,,,,,,
6.72495,46.48746,0,0,151,384,2010/01/01 00:46:04+00,,,,,,,,,,,,,,,,,,,,,
6.7226,46.48722,0,0,152,389,2010/01/01 00:46:44+00,,,,,,,,,,,,,,,,,,,,,
6.72211,46.4872,0,0,153,389,2010/01/01 00:46:53+00,,,,,,,,,,,,,,,,,,,,,
6.72169,46.48724,0,0,154,389,2010/01/01 00:47:00+00,,,,,,,,,,,,,,,,,,,,,
6.72116,46.48737,0,0,155,382,2010/01/01 00:47:10+00,,,,,,,,,,,,,,,,,,,,,
6.72077,46.48751,0,0,156,382,2010/01/01 00:47:17+00,,,,,,,,,,,,,,,,,,,,,
6.71946,46.4882,0,0,157,381,2010/01/01 00:47:45+00,,,,,,,,,,,,,,,,,,,,,
6.71828,46.4889,0,0,158,388,2010/01/01 00:48:12+00,,,,,,,,,,,,,,,,,,,,,
6.7175,46.48923,0,0,159,378,2010/01/01 00:48:28+00,,,,,,,,,,,,,,,,,,,,,
6.7144,46.49089,0,0,160,380,2010/01/01 00:49:35+00,,,,,,,,,,,,,,,,,,,,,
6.71314,46.49147,0,0,161,393,2010/01/01 00:50:01+00,,,,,,,,,,,,,,,,,,,,,
6.70805,46.49494,0,0,162,386,2010/01/01 00:52:04+00,,,,,,,,,,,,,,,,,,,,,
6.70567,46.496,0,0,163,381,2010/01/01 00:52:52+00,,,,,,,,,,,,,,,,,,,,,
6.70408,46.49682,0,0,164,383,2010/01/01 00:53:26+00,,,,,,,,,,,,,,,,,,,,,
6.7022,46.49756,0,0,165,384,2010/01/01 00:54:03+00,,,,,,,,,,,,,,,,,,,,,
6.70165,46.49785,0,0,166,379,2010/01/01 00:54:15+00,,,,,,,,,,,,,,,,,,,,,
6.70103,46.49826,0,0,167,381,2010/01/01 00:54:30+00,,,,,,,,,,,,,,,,,,,,,
6.7004,46.49857,0,0,168,377,2010/01/01 00:54:43+00,,,,,,,,,,,,,,,,,,,,,
6.69858,46.49909,0,0,169,380,2010/01/01 00:55:17+00,,,,,,,,,,,,,,,,,,,,,
6.69557,46.50022,0,0,170,380,2010/01/01 00:56:16+00,,,,,,,,,,,,,,,,,,,,,
6.69498,46.50034,0,0,171,379,2010/01/01 00:56:26+00,,,,,,,,,,,,,,,,,,,,,
6.69375,46.50049,0,0,172,380,2010/01/01 00:56:48+00,,,,,,,,,,,,,,,,,,,,,
6.69218,46.50058,0,0,173,382,2010/01/01 00:57:15+00,,,,,,,,,,,,,,,,,,,,,
6.69151,46.5007,0,0,174,381,2010/01/01 00:57:26+00,,,,,,,,,,,,,,,,,,,,,
6.69083,46.50089,0,0,175,382,2010/01/01 00:57:39+00,,,,,,,,,,,,,,,,,,,,,
6.69043,46.50106,0,0,176,382,2010/01/01 00:57:47+00,,,,,,,,,,,,,,,,,,,,,
6.68972,46.50152,0,0,177,381,2010/01/01 00:58:04+00,,,,,,,,,,,,,,,,,,,,,
6.68975,46.50158,0,0,178,381,2010/01/01 00:58:05+00,,,,,,,,,,,,,,,,,,,,,
6.6897,46.50164,0,0,179,381,2010/01/01 00:58:07+00,,,,,,,,,,,,,,,,,,,,,
6.68954,46.50165,0,0,180,377,2010/01/01 00:58:10+00,,,,,,,,,,,,,,,,,,,,,
6.68727,46.5032,0,0,181,386,2010/01/01 00:59:05+00,,,,,,,,,,,,,,,,,,,,,
6.68665,46.50356,0,0,182,386,2010/01/01 00:59:18+00,,,,,,,,,,,,,,,,,,,,,
6.68641,46.50365,0,0,183,386,2010/01/01 00:59:23+00,,,,,,,,,,,,,,,,,,,,,
6.68635,46.50372,0,0,184,386,2010/01/01 00:59:25+00,,,,,,,,,,,,,,,,,,,,,
6.68548,46.504,0,0,185,387,2010/01/01 00:59:42+00,,,,,,,,,,,,,,,,,,,,,
6.6834,46.50452,0,0,186,383,2010/01/01 01:00:19+00,,,,,,,,,,,,,,,,,,,,,
6.68306,46.50456,0,0,187,383,2010/01/01 01:00:25+00,,,,,,,,,,,,,,,,,,,,,
6.68264,46.50455,0,0,188,381,2010/01/01 01:00:33+00,,,,,,,,,,,,,,,,,,,,,
6.68091,46.50412,0,0,189,378,2010/01/01 01:01:04+00,,,,,,,,,,,,,,,,,,,,,
6.67976,46.50411,0,0,190,377,2010/01/01 01:01:24+00,,,,,,,,,,,,,,,,,,,,,
6.67811,46.50415,0,0,191,377,2010/01/01 01:01:52+00,,,,,,,,,,,,,,,,,,,,,
6.6757,46.50458,0,0,192,380,2010/01/01 01:02:35+00,,,,,,,,,,,,,,,,,,,,,
6.67489,46.50478,0,0,193,383,2010/01/01 01:02:49+00,,,,,,,,,,,,,,,,,,,,,
6.67289,46.50503,0,0,194,383,2010/01/01 01:03:24+00,,,,,,,,,,,,,,,,,,,,,
6.67225,46.50517,0,0,195,383,2010/01/01 01:03:36+00,,,,,,,,,,,,,,,,,,,,,
6.67173,46.50534,0,0,196,381,2010/01/01 01:03:46+00,,,,,,,,,,,,,,,,,,,,,
6.67053,46.5059,0,0,197,385,2010/01/01 01:04:10+00,,,,,,,,,,,,,,,,,,,,,
6.66977,46.5062,0,0,198,383,2010/01/01 01:04:25+00,,,,,,,,,,,,,,,,,,,,,
6.66886,46.50631,0,0,199,386,2010/01/01 01:04:41+00,,,,,,,,,,,,,,,,,,,,,
6.66825,46.50644,0,0,200,386,2010/01/01 01:04:52+00,,,,,,,,,,,,,,,,,,,,,
6.66588,46.50717,0,0,201,387,2010/01/01 01:05:37+00,,,,,,,,,,,,,,,,,,,,,
6.66499,46.50723,0,0,202,386,2010/01/01 01:05:52+00,,,,,,,,,,,,,,,,,,,,,
6.66419,46.50717,0,0,203,385,2010/01/01 01:06:06+00,,,,,,,,,,,,,,,,,,,,,
6.6612,46.50668,0,0,204,383,2010/01/01 01:06:58+00,,,,,,,,,,,,,,,,,,,,,
6.65919,46.50684,0,0,205,380,2010/01/01 01:07:33+00,,,,,,,,,,,,,,,,,,,,,
6.65815,46.50679,0,0,206,381,2010/01/01 01:07:51+00,,,,,,,,,,,,,,,,,,,,,
6.6567,46.50663,0,0,207,384,2010/01/01 01:08:16+00,,,,,,,,,,,,,,,,,,,,,
6.65419,46.50645,0,0,208,386,2010/01/01 01:08:59+00,,,,,,,,,,,,,,,,,,,,,
6.65196,46.50642,0,0,209,386,2010/01/01 01:09:37+00,,,,,,,,,,,,,,,,,,,,,
6.64312,46.50659,0,0,210,387,2010/01/01 01:12:09+00,,,,,,,,,,,,,,,,,,,,,
6.6426,46.5066,0,0,211,388,2010/01/01 01:12:18+00,,,,,,,,,,,,,,,,,,,,,
6.64229,46.50612,0,0,212,379,2010/01/01 01:12:31+00,,,,,,,,,,,,,,,,,,,,,
6.64209,46.50567,0,0,213,379,2010/01/01 01:12:43+00,,,,,,,,,,,,,,,,,,,,,
6.64171,46.50537,0,0,214,373,2010/01/01 01:12:52+00,,,,,,,,,,,,,,,,,,,,,
6.64127,46.50527,0,0,215,373,2010/01/01 01:13:00+00,,,,,,,,,,,,,,,,,,,,,
6.64108,46.50527,0,0,216,370,2010/01/01 01:13:04+00,,,,,,,,,,,,,,,,,,,,,
6.64086,46.50532,0,0,217,370,2010/01/01 01:13:08+00,,,,,,,,,,,,,,,,,,,,,
6.63777,46.50616,0,0,218,370,2010/01/01 01:14:04+00,,,,,,,,,,,,,,,,,,,,,
6.63338,46.50728,0,0,219,380,2010/01/01 01:15:25+00,,,,,,,,,,,,,,,,,,,,,
